T2N3M0,pro,TXNOM1,PT1N0M0I,T1bN0M0,pT2N1M0,癌小圆,pTxN1M0,T3N2M0IIIa,GCB,cT2NxM1IV
硬膜,血肿,顶部,鼻甲,硬膜外,顶,垫炎,液,颞,膈,额
填塞,G3P1,右位,新鲜,G3P0,ED,肺伴,积气,足位,G3P0A2,绕颈
近端,远端,胫骨,股骨,腓骨,肱骨,转子,尺骨,桡骨,胫,骨肉瘤
G6P1A4,行视物,致胸,CVSTS,大脚,M24,IE,3w2,韧,一质,M3CR
T4N3Mx,多个,Alport,T4N1M0IV,厌学,四程,呼吸机,ュ,沟,胃周,褶皱
叶内,氟,肠溶片,榾,哌,犲,噻吨,曲辛,涳,緟,х
低中危,低危,中高危,IPS,05,G,S,现已,T3N2cM0FLVLSIII,T2NxM0,06
多眠,双足,四肢,颜面,双下睑,双下肢,双脚,沉着,双手,色素,变小
念珠菌,环形,皮炎,－,血液病,黏膜,紫纹,肝病,药物,坐骨神经,免疫性
全量,EP,及第,天后,第七次,期半量,GP,链式,期全量,第十次,遵嘱
乙肝,肝硬化,丙肝,慢,阳性,HCC,HCC2,大三阳,失,标志物,脾大
伴脓涕,鼻胀,吸行,白,波西,性神经症,自己,出,偶尔,卡,依赖
肾失功,第九次,渗漏,会师,开放,塞入,触血,Ｃ,根内,体外,缝衣针
吐词,僵直,伴尿色,拒奶,带血血,killip2,发困,曚,心理因素,平躺,12
年余前,脾脏,改良,库欣病,灶,盆骨,全喉,内出血,根治性,胸膜,闭式
确诊,患,半余,诊断,根治术,近,行第,管高,拟行,停经,干咳
天为,饮酒,受伤,缺发,车链,整形术,左眉,鸡骨头,相关检查,手法,食
持续时间,长量,未孕伴,量少,兴奋,白带,量减少,超低,多伴,一直,时少
突眼伴,增粗,粟粒样,多食易,上及,系膜区,胃小弯及,饥,体积,脓腔,前上
长新,眦,瞳孔,以来,废用,外斜,伴积气,虹膜,内眦角,性外,睫状体
綑,锛,噺,垮,灏,琛,優,鏈,鏉,鑲,屼
年前,斑状,冲樊,五,伸指,箯,╋,伸肌,戠,屽,㈡
侵及,原,侵润右,侵犯,原侵润,家属,恶变,草莓,多个,现,KILLIP
‘,s,大小,槽,鐧,皵,界,儴,婃,鑳,氬
pT1N3M0IIIC,敓,T2N0M0IB,T4N1M1IV,髂部,嶇,ㄨ,偄,楼,撳,四程
额纹,一包,粉碎,探及,拇,腰间,眉梢,直径,钛,性液,磕伤
突聋伴,聋伴,传导性,闷伴,伴耳闷,骨膜炎,突聋,打呼噜,全聋,闷胀,突发性
尿量,淋,半天,消化系,郎格罕,21w,次数,传染性,夜尿,失血性,中度
并发,中心,牵拉,暴露,一过,后发,压力,咽峡炎,家族,骨炎,肥厚
晶体,晶状体,人工,眼,胬肉,无,混浊,前房,屈光,翼状,不正
前移,跖,筋,盘,风湿病,簇集,长量,ュ,及足,皯,激发
G2p1,G2A1P0,粘痰,G5P2,残角,T2N3cM1,留置,肌瘤,极少,NA,暂缺
肠造楼,胃轻瘫,双硫仑,出血性,迟,高血脂症,?,分型,克罗恩,肌桥,病脑
抵抗力,学习成绩,能力,体重,身高,记忆力,智能,视力,语言表达,活动度,伴味
PT2N0M0IB,PT2N1M1IV,cTxNxM1IV,T2aN2M0IIIa,cTxNxM1aIV,T4N1M1IV,T1N0M0I,T4N3M0IIIB,T2NxM0,四程,卡
胃,贲门,食管,十二指肠,结肠,直肠,胃窦,隆起,胰腺,乙状结肠,胃癌
发酸,G1P1,男孩,左跖趾,趾甲,低烧,痛肿,主动,足靴区,扭伤,伴伸
癌,癌癌,小圆,恶性肿瘤,瘤,肉瘤,鳞癌,鳞,透明,乳腺癌,肺癌
口苦,胃部不适,厌食,眼黄,打嗝,嗳气,厌油,发黄,食欲不振,黄,畏寒
少尿伴,咯痰,伴双睑,点伴,弓下,风团伴,间伴,全身,泛发,咽痒,斑疹
X,粪便,生长激素,胸段,褐黑色,左右手,胸廓,肢端,棕,外观,十二个
定向,立体,离断术,矮小,诲,刮,洜,浣,G1P06,優鐧,鏂
沉重感,双颊,腰背痛,憋胀,紫,不愿,发木,服用,失灵,肿疼,困
cT1bN2M0IIIA,趾甲,母痣,上壁,球瘤,噻嗪,氢氯,榾,洜,肠溶片,针尖
盲端,后肠,肠造,枕颈,粪便,眼肿,屈趾,鱼,液体,假,喉气管
charcot,双头,白天,硅肺,G4P1A26,阿尔兹,G1P06,筋,杆菌,绕颈,离断术
肝曲,转移性,pT2N0M0II,T1N1M1IV,pT4N0M0IIIA,pT3NxM1IV,管状,T3N1M1IV,胃中,大弯,胃体
夜尿,经量,次数,白带,量少,真性,量,多伴,带血伴,双硫仑样,提前
确认,HP,肝病,脾大,自身,腹水,免疫性,剧吐,贫血,异位,丙性
舌体,舌部,腭部,右颊,咽旁,舌,舌根,上腭部,左咽,缘,口底
风心病,二尖瓣,主动脉瓣,三尖瓣,瓣膜病,关闭不全,房间隔,风心,瓣膜,室间隔,室速
左偏,右偏,闭目,持物,丘,失语,口角,行动迟缓,两次,流涎,嘴角
舌侧,缘近,眉弓,偏,一包,眉梢,腋部,钛,硬,阻生,腮裂
发育不全,积气头,舌尖,性液,立体,器质性,脱髓鞘,定向,耳漏,盲伴,ュ
尿酸,三酸脂,精子,生高,胎心,３,血清,正常,体健,数值,组并
合成酶,马凡氏,干燥,马凡,心肾,Brown,布加,Wernick,cushing,重叠,唐氏
疼痛感,大瘘,因硬,对乙酰氨基酚,肿症,力差,硬肿查,湀,由于,意外事故,绿豆
耳屏,下区,侧耳,肌纤维,颌,耳下,手腕,耳后,前缘,腋部,舌下
肛内,脱出,左眉部,阴道口,伴脓性,用力,尿道口,带血伴,月经周期,明显,头顶部
黄染,黏膜,巩膜,黄,眼黄,发黄,出血点,皮肤,小便,黄疸,苍白
多肌痛,返流,不足,供血,轻中度,前叶,主动脉瓣,中重度,瓣膜病,法洛氏,室速
胞妹,采集,笅,鍔,箯,鑲,骞,㈡,低温,撳,锛
天,天余,余天,月余,小时,年,周,余年,年余,月,日
短阵,室速,房速,房性,偶发,室性,房早,左束,二联,三联,房扑
M12,广泛性,永久性,右室,肌嵌顿,左束,一度,下壁,10ml7,陈旧,定时
沙眼,角膜炎,弱视,后发,干眼症,CNV2,干涩,前膜,年龄,屈光,障
剪刀,被,扎伤,铁丝,木棍,铁屑,击伤,炸伤,木棒,鞭炮,砸伤
肾者,供,供体,活体,数天,加左肺,TSH,误食,CVSTS,pT2N2M0,青霉素
TBSA,形成,血栓,附壁,脉管炎,闭塞性,浅,静脉,深,滤器,分支
胞姐,献,变化,胞妹,T4N2M13,鍔,采集,笅,梾,骞,M52
突型,隆,增长,样瘤,‘,囊外,浑浊,眼皮,路,大小,肾门
右旋,数天,亾,涔,涳,皵,绀,无尿查,姩,撮,庢
半余伴,厌食,年余余,流食,余日,口苦,消极,嗳气,胀满,打嗝,奋乃静
HEELP,HELLP,脑组织,慢性肾炎,POEMS,吉尔伯特,Hunt,易激,席汉氏,布加,重叠
中耳炎,分泌,乳突炎,胆脂瘤,中耳,混合性,鼓室,化脓性,鼓膜,耳聋,扁桃体炎
单腔,囨,璐,广泛性,晱,鸿,植物,圭,鏂,依赖,木
PSA,数值,转氨酶,染色体,位置,肾功,AFP,体健,糖耐量,心电图,胎心
血管炎,天疱疮,肾小管,ANCA,尿崩症,酸中毒,癔症,神经病,痒疹,渗出性,皮炎
鼻炎,鼻窦炎,鼻息肉,偏曲,咽炎,鼻中隔,肥大,扁桃体炎,OSAHS2,腺样体,鼾症
顶脑,骨骨,肩胛骨,胸及,胸刀,手腕,肌锥内,颞脑,胸小肌,项部,足掌
动脉,颈动脉,闭塞,颈内,窦瘘,供血,硬化症,基底,形成,肾动脉,椎
痛性,充血,部及,困伴,发紧,指陷性,手部,蝶形,足,双脚,下垂
肾多囊,HSS,旁道,有束,肩痛,118,pTxN3M0IV,垂腕,双子宫,管不出,肩峰
JLN,缺发,遇冷,吸入,发紫,左眉,大脚,低心排,人格解体,斯,喂食
误服,复方,片,地芬诺酯,哌啶,口服,枯约,对乙酰氨基酚,过量,物击,琛
4FLVLS4,S,3FLVLS3,4FLVLSC4,5FLVLSC5,5FLVLS,G,嶅,S1,棝,L5
动能,心电图,ECG,糖耐量,信号,结构,血常规,步姿,血象,肾功能,肝功
产儿,依赖,矑,无尿查,晱,婃,浣,鸿,缁,鏌,х
起身,大部份,低落,流食,余日,余前,余天,天余,十字,2WG2P02,米
天伴,剧烈,两天,周伴,日晒,持续性,年伴,欲,风团伴,突发,致
听,减速,铁锹,发血,86,人用,三,胎监,便频,理解,蚕蚀性
纤维结构,固定,骨肿瘤,腓骨,枢椎半,骨肉瘤,断裂,桡骨,减压,髁,折
T2N3cM1,PT1NxM1III,HSPN,T2N1M0IIA,pT2N0M0FLVLSII,理想,生殖道,Ph,T4NxM1FLVLSIV,T1bN1aM0,门大查
甲母,伸指,几十年,由于,残手,指甲,鎰,ｈ,造成,脓性,巨趾症
内出血,脂肪瘤,中央区,开颅,低度,骨肿瘤,骨瘤,展,破坏,根,侧脑室
BCR,ABL,ITD,AML1,05,ETO,08,能量,RAR,FLT3,节段
脉系,肝内门,T5,聋哑症,charcot,线粒体,距,大泡性,神经系统,高位,海默病
后极,Coats,睑下垂,白瞳,球钝,失明,不视物,中浆,翼,视盘,伴积气
拒乳,溶,胆红素,渗性,新生儿,缺氧,缺氧性,湿肺,脑病,自身,吸入性
舌下,下区,舌下腺,耳后,耳垂,颌下,舌根,眉弓,缘,颌,后部
.,，,结石,肾结石,血尿,1,加重,今来,原因,脑梗塞,出血
机器,轰鸣,车链,跨伤,骑,碎屑,把儿,受伤,误咽,镜取,崩伤
PT1N1M0II,IIIc,侵犯,甚,c,T4N2M0,131,IV,IIA,ISS,IIC
双目失明,T3NXM0IIA,T4N1M0,侧侧,pTxN0M0,T1N0M02,部中,PT2bN0M0II,63,pT2N0,诊为
肺泡,获得,肺脓肿,社区,性肺炎,变异性,中叶,肿瘤性,间质性,右下,韦格纳
纳氏,症腺,少许,赘,锥切,腺肌,房后,PCOS,宫,G5P14,肉
child,Child,pughC,NYHA,T4N4M0,MD,FSGS,TBSA26,分级,极高,4FLVLSL4
全面,遗忘,依赖,脑性,浣,TxN0M1,欏,125,低颅,杩,钠
腘,上颌骨,颞部,股部,附睾,臀部,窝,大腿,骨骨,舌下腺,窦道
尿蛋白,转氨酶,血糖,血压,升高,血糖高,血压高,HBsAg,HBSAg,丙肝,酮体
后右外,摘出,拆线,羊膜,伤后,发眼,伤,星期,裂伤,2W,车祸
天余,余天,天,余前,余年,余日,日,小时,十字,月余,年
部痛,砪,干耳,流脓,发炎,憋,咯,口干伴,尿床,外露,尿红
腺炎,浓,处溢,ED4,后示,逆时针,板炎,内痔,长内,别人,偏转
因视,电解,性休克,平衡,酸碱,氏病,高钠血症,美尼尔,樼,熷,KillipIV
性肌炎,下多,苍白色,双股,症伴,显微镜,淡红,腺肌病,G1P06,依赖,丙基
夹持,乙肝,肝硬化,失,胃底,代偿,弛缓,脾大,门静脉,门脉,腹水
胸腔镜,根治术,放疗,放化疗,pT2N0M0IIa,胃切除术,第,重感近,化疗,治疗,进食
pTxN1M1IV,容积,翻修,侧凸伴,月造,T3N2MO,T1N0M1,pT3N3M0,pT1N0M13,pTIN1M0,并类
酒精性,肝病,性肝炎,自身,肝性,药物性,脂肪性,免疫性,胆汁,肝炎,脑炎
孕检,产检,舌下,颌下,耳下区,耳下,患者,耳垂,颌,下区,向
WHOIV,WHOII,WHO,G2,C,WHOIII,Killip2,Child,T4N2M0,(,G3
pTxNxM1IVB,M3CR,恍惚,TxN3M1IV,勾,pT4NxM1bIV,欏,勭,TxN0M1,浣,PT3N2M1IV
双颏下,硬模,甚,肺门,pTxN3M0IV,最,腋窝,锯,口咽壁,淋巴结,腺泡
五日,失去,热油,数年,不语,66,臀痛,变浅,脓眼,76,有病
消化,环后,轻瘫,移行,尿量,抬,段,消化道,覆,叶中,腹胀痛
微创,底癌,瘘术,胃切,肌癌,室内,枕颈,左口,拔除,镜取,受伤
外展,伤及,入,被车撞,失用,下眼睑,突,五指,倒睫,撞伤,铝水
cT4bN2M1bIVb,4.5,关闭,cT4N3M1bIV,TxN0M1,吐,G1P06,铬,鏂,依赖,戯
查出,铁,阿司匹林,黄素,沉积,铁血,裤子,诲,庢,僵伴,硬肿
无尿,尿血,输尿管,右肾,绞痛,血尿,今来,不出,碎石,结石,肾积水
WHOII,WHOIV,WHO,G2,Child,C,累腺,pughC,WHOIII,中危,T1NOMO
下腹部,下腹,脐周,上腹,坠胀,腰部,咽喉,肝区,左腹,中腹,突下
酱油,色尿,胃下垂,高肌酸,梅克尔,出血性,稳定期,脾大脾亢,脾亢,嘴,溶
髋痛,蓝色,垂,折伴,直肌,距,眉梢,袢,性双侧,取外,直径
尿道,下裂,外口,电切,排尿,滴血,重建,口,阴茎,颈口,排出
出血点,瘀斑,在,点,散,瘀,风团,黏膜,瘙痒,皮肤,苍白
左内,体健,钡餐,体查,宫腔内,右腮裂,三胎,上腭部,显露,外生殖器,左右手
肾脏,一侧,亲属,捐献,活体,儿子,其,丈夫,女儿,供体,哥哥
渗尿,造口,管不出,肾造,引流,剥离,肾动脉,瘘,残端,85,球囊
粗隆间,度裂,后叉,车,iii,趾骨,指不全,滑倒,股骨颈,压缩性,球囊
肝未,肾后,肾前,伴类,姑息,侵袭,急进,游走,凶险,富,心理
老年性,近视,不正,高度,混浊,屈光,开角型,晶状体,底,糖网,玻璃体
左肝内,石,球形,借,降部,熷,姩,后瓣,·,伴一,撶
高龄产妇,儿童期,肌离断,反跳,G3P0,G3P1,矽肺,新鲜,假腱,胃柿石,珍贵
氢氯,噻嗪,肠溶片,曲辛,阿司匹林,氟,哌,噻吨,美利,鏂,榾
降,突裂,内漏,阿维菌素,叉,饼干,50ml4,钉,３,金属,M57
性风团,寻常,致密,骨炎,母乳,葡萄球菌,静止,精神病,Batter,脓疱,脱屑
绒,胰头,左岛,松果体,胰腺,肝脏,肝门部,肝右叶,左鞍旁,肝尾叶,鞍区
胃病,SBP,体质,应激,胰岛素瘤,隐,容量,泻,渗出性,球菌,低钠
镜检,碎石,取石术,钬,取石,置管,重建,穿刺,造,排出,取栓
肛门,排便,下坠,脱出,带血,大便,管口,外口,排气,会阴部,肛内
出血热,ITP,皮质醇,细菌性痢疾,风湿,疹,败血症,性皮炎,症,肠结核,氏征
ㄧ,鍦,戯,榾,暎,紝,鏂,ユ,緟,鑳,鑵
阻生,埋伏,智齿,钛,网,埋伏牙,探及,金属环,输精管,耳,眉梢
水平,T9,椎管,L1,L5,4FLVLS4,肌筋,S1,T12,平面,胸段
药,脖子,鼻干,差因,监视,消,过量,伴易,谵妄,滴虫性,思维
星形,胶质,梭形,少突,纤维组织,星型,透明,瘤,M5a,非小,鞘瘤
pTxN2M0II,根内,PT2N0M0IB,TisN0M00,椎弓,骞,cTxNxM1IV,闂,颗粒状,岄,撳
EBV,幼粒性,急早,RAEB1,继续,抑制,周期,空腹,噬,规律,第一次
甘油,三酸脂,磷,濒死,钙,泌乳素瘤,1FLVLS,正常,整形术,喉气管,大于
高血压病,高血压,高血病,高脂血症,心功能,KillpII,陈旧性,脑萎缩,CCS,心功,腔隙性
保乳,pT1N0M0,pTxN0M0,pT2N0M0,pT1N0,pT1N1M0,pT2N0,pTXN0,pT2N1M0,月造,pT1N1M02
翼,后极,球钝,不清近,星期,伴积气,失明,肩臂,白瞳,骑车,取除
极,很,及极,期极,通风,高脂血症,危层,脑梗塞,病亚,极极,脑梗死
耳廓,鼻翼,颞部,上唇,肘部,足部,眼下,前臂,额骨,肘关节,耳垂
病理,切取,活检,HCC1,为,恶性,尤文,间皮瘤,朗格,CML23,SCLC4
缓逸搏,界,心律,╀,粏,对症,鐧,氬,璐,塑料瓶,收缩
智能,体重,记忆力,语言表达,理解力,能力,食欲,活动度,肌力,近期,抵抗力
儿童,同龄,杩,嶇,鍑,闃,湀,ㄨ,鸿,浣,撮
身材矮小,生长发育,头懵胀,发胖,缺乏症,生长激素,IHH,肛门口,尿床,肥胖,肝大查
期肝性,脾亢,症失,愈后,期伴,酒精,稀便,三联,樼,韦,携带者
感觉运动,麻木,颈,腰痛,乏力,浮肿,无力,酸痛,手足,四肢无力,发冷
KILLIPI,KillpIV,Killip1,killip1,Killip3,后壁,稳型,一度,单腔,KIPPIP,累及
胎盘,前置,流产,稽留,残留,难免,胎膜,母儿,低置,宫角,血型
牙槽,突裂,叮咬,父母,埋伏,鍙,虫,处溢,枕颈,消毒液,复杂
胎监,减速,急,地芬诺酯,除油剂,液化,二甲基苯胺,铅中毒,复现,除草剂,蛰伤
尼,脚背,噻嗪,阿司匹林,鍛,鍑,部全,屽,滅鎬,閲,姞
CNV3,中渗,内注,AMD2,Avastin,上移,无光感,PVR,昏视,PVR3,气囊
CNV2,睫状体,弱视,年龄,底,障,角膜炎,前膜,角膜,糖网,内炎
pT2N2M0IIIa,T2aN2M0IIIa,PT2N1M1IIIa,PTxN2M0II,PTxN0M0,PT1N0M0I,pT2bNxM0IIB,底癌,喉气管,SN,T1bN0M0
T2bN1M0,c,a,A,Ⅳ,),ISS,C,IV,T3N1M0,sn
右束,支,传导,完全性,阻滞,房室,左束,三度,缓,房性早搏,枝
频伴,伴同,伴排,阶段性,86,样胃,跳绳,括约肌,颅面,输出,多伴
特发性,幼年,肾小管,酸中毒,代谢性,川崎,严重,疹,周期性,单纯性,遗传
郏,腺泡,方,腮腺,pTxN3M0IV,肾癌,移行,SCLC4,中腹,双颏下,侵透
髓,淋病,M5A,朗格,汉斯,M5a,罕斯,罕,淋巴,B,m1
欠清伴,致,经治后,一过性,倒,打架,不清伴,两次,麻两,肢,伤致
子宫,肌瘤,PT1N1M0IVa,内膜,并腺,阴道,宫腔,盆腔,卵巢囊肿,痛经,结肠
失明,内炎,眼疼,盲,AMD2,义眼,前突,磨,干涩,障,Coats
容貌,自毁,麦胶,蛋白,僵伴,输血,脐带,钠,G1P06,相互,G5P25
AMD2,中渗,盲,准分子,障,体腔,昏视,玻璃,砂轮,眼磨,弱视
外侧,拇趾,牙齿,左肱,缘,背,头顶部,尾骨,内侧,小指,后部
并颈髓,并甲床,致右,丛,右足毁,后右,颌面,后腰,开放性,毁,后伴
cT4bN2M1IVb,1V,骨骼肌,T4N3M1IV,颅面,cT2N2M1IV,美利,电动车,T4N1M1b,摔,误
精囊,射精管,腺炎,较,阻生,ED4,输精管,犯困,埋伏牙,PCOS,低平
自测,标志物,表面抗原,标记,抗体,HCG,HBSAg,HBsAg,丙肝,41,标志
臀区,指关节,足掌,膝部,跟,手腕,肘关节,腕关节,髋,肋部,侧耳
左前,左眶外,附属,上方,唇部,不明,FLVLS26FLVLS36FLVLS46,踝,伴肠,器,哥哥
病理性,内壁,掌骨,复合,皮,骨干,爆裂性,鹰嘴,伤及,突,指头
翻足,马蹄,状突,尺,髋臼,枕,股,斜颈,脑内,泪,额骨
张口,夜间,张嘴,憋气,打鼾,情绪低落,睡眠,睡时,小儿,心跳,呼吸
T2N0M0IIA,優鐧,浣,PT3N2M1IV,借,鏂,诲,易位,婃,姩,木
铁钉,玻璃,钉子,炸伤,入,烟花,鼻侧,外斜,眼磨,碎片,拳击
和,韧,M3CR,蓝色,扑动,屽,硬物,钩骨,欲,内容,一质
想事,担心,想,情绪低落,事情,紧张,自杀,考前,发呆,观念,流鼻涕
灼烧,红痒,红点,硬块,外漏,TisNXMX,钛,后变,蓝色,一处,伴不全
裂,肌腱,袢,压疮,指甲,嶅,痣,伸指,膜炎,根内,撕
沉重,周及,缓慢,颈项,困沉,簇集性,肋区,困木,摇摆,性双侧,肋部
信号,糖耐量,肝功,步姿,血象,血脂,心电图,言行,结构,增殖,行为
折,踝骨,叉,存留,骨肿瘤,骺,5h,减张,左尺,左外,钢板
灼热,上裂,尿疼,输出,等待,会师,蹲下,缝衣针,纳,腹侧,不净感
部瘤,复杂,垫,卵,中重度,圆孔,闭,愚型,双吸,前叶,隐裂
长期,临时,流量,°,王举华,D,损坏,下裂,维持性,J,期双侧
外形,白,波西,颗粒状,余伴,125,周发,性神经症,卡,绀,害己
松解术,除颤,里,钢筋,左眉,石术,肠粘连,急,内照,胆肠,遗留
足部,前臂,腕部,跟,足,食指,踝关节,足底,耳廓,指关节,拇趾
异常,升高,血压高,衰竭,蛋白尿,透析,乏力,水肿,血糖高,阳性,尿毒症
colles,朦胧,50ml4,100ml6,伤致,三,片,隆约,60mL3,陈旧,除草剂
性周期,钾,待,变紫,减,潡,闃,因低,食物中毒,炵,肿症
CCSIII,累腺,GINIII,G2,Child,WHOII,CINIII,病亚,WHOIV,C,粘稠
脾曲,球部,T4NXM0,血样,伴排,反食,晚餐,降部,管状腺瘤,脾切加,习惯
偏,眉梢,拇,一包,直径,钛,缘近,粉碎,苯醚,磕伤,耳
单药,他,滨,T4N3M12,易位,優鐧,程吉西,为求,诲,鐥,矑
体部,略带,深黄,及大疱,OSHAS,余,颜部面,萎黄,会阴部,部,压痛
美尼尔,梅,氏病,尼尔,低血压,单纯性,全面,容量,查,蛋白,肌病
CAPD,复制,维持性,05,DKD,IPS,TVT,体外受精,GCB,A型,08
行玻切,玻切,摘除,填充,羊膜,硅油,取出,晶体,phaco,注入,注气
瘙痒,红斑,丘疹,鳞屑,风团,瘀斑,水疱,出血点,糜烂,点,斑
黄斑,囊样,血管性,年龄,前膜,底,高度,近视,阻塞,新生,变性
因,稳查,清查,认人,低血,钾查,稳,多尿查,查,稳伴,尿崩症
MPD,MODY,G4P14,韦格,糠疹,盲肠,筋,风湿热,性穿,斯脱,泮
胰头癌,胃穿孔,胃切,HCC41,喉磷癌,伴发,切术,微创,Hcc,线粒体,微波
富于,急变,单核,急淋变,急粒变,粒细胞,幼粒性,幼,加速,粒系,M5A
虫,鍛,鍦,暎,戯,鎰,ㄧ,鍙,鏂,鎬,ｈ
低颅,压性,125,肿症,浣,鍑,鸿,姞,矮小,因硬,依赖
鞘瘤,胶质,少突,软骨,室管膜,胚,三角区,纤维组织,内皮细胞,右桥脑,外胚层
AVM,夹闭,扩创,右鼻旁,微波,pTXN0,HIFU,月造,肌上皮癌,２,pT2N0M0
部癌,T4,渗液,底癌,肌癌,pT2N2M0IIIa,T2aN2M0IIIa,肌上皮癌,空气,左口,肠癌
间质性,纤维化,获得,哮喘,支气管,肺炎,肺脓肿,双肺,疾病,变异性,左下
侧重,侧耳,有束,为重,侧面,困感,视物成,顶后,臀,PCNL,足足
顿,崁,金属环,炵,ｈ,还,屼,智齿,软化,网,阻生
经腹,网,钛,參鎬,犳,纳,金属环,浓,并腺样,矑,处溢
主干,多支,三支,骨端,闹,肾动脉,退行性,颈动脉,颈内,股骨颈,有束
6w4,存,2w3,周单,覆盖,偏多,ROA,多半,活胎,晚期,02
铁锈,孔,位,脐带,绕颈,盖于,沉积,黄素,缺失,3.16,伴咳
T4N3M32,T2NXM02,上叶,尖部,下叶,行癌,囊状,非小,不张,T2M1N14,门
趾骨,粉碎性,斜形,致,转子,压缩,间,中指,挤压,骨干,撕脱
后方,质,颈下,右颌下,二头肌,左中,腭部,左手掌,耳后,眉弓,口底
紫黑,念珠菌,皮炎,毒血症,性脓皮症,系统性,划痕,紫纹,狼疮,红斑狼疮,出血点
B12,维生素,球菌,静止,缺乏,皮肤病,橄榄,隐,低促,泻,母乳
流清,鼻干,倒流,清涕,喷嚏,咽干,鼻胀,流鼻涕,耳痒,流黄,鼻涕
供,肾者,TSH,供体,活体,数天,加左肺,横断,无尿查,青霉素,暎
无精症,不育,不孕,未育,包茎,婚后,不孕症,精症,过长,包皮,长
背高化,背高,左肺,指不全,右肺,肺腺,半量,叶中,后鳞状,T1bN2M0III,宫颈
炎症性,肠病,消化不良,细菌性痢疾,FD,肠结核,胃肠病,功能性,风湿,IBS,痢疾
ㄤ,緟,鍛,箯,闃,閬,鎬,ㄨ,亾,師鍥,澶
睡觉,夜间,情绪低落,睡时,打喷嚏,张嘴,鼻痒,喷嚏,脱发,张口,发痒
风心,关闭不全,三尖瓣,肺动脉瓣,主动脉瓣,中重度,风心病,心,瓣膜病,大量,流速
铁锹,减速,人用,50ml4,蛰伤,钉,胎监,三,心胸,拳头,除草剂
一活,T4N3M02,5D,不详,组,TxN0M0,TxN1M0,killip,T2NXMX,T2NxMx,涎腺
重金属,涎,后腰,爆裂性,外缘,致右,10ml6,百草,后右,氰化物,汞
Ponseti,榾,噻吨,低温,暎,戯,哌,氟,归,厰,鎰
HELLP,代谢,席汉,帕金森,夹,重叠,斯耶格伦氏,干燥,围,POEMS,噬
哺乳期,高龄,G5P2A2,G3P2,G2P04,绕,剖,位,G3P1A15,G3P14,G3P0
PCOS2,鍘,鍗,洜,鸿,鐨,囨,*,吐出,偄,優鐧
高危期,高,理想,危组,高危,TI5,PBC2,极高危,极高,T1bN1aM0,高血病
NPM1,ABL,突变,ALK,ITD,BCR,V3,LN,5CAPD,ETO,RCMD
界,鐧,粏,缁,楂,犲,鑳,婃,х,鑵,閲
量,月经,经量,经期,延长,量减少,白带,次数,伴经量,夜尿,不净
缘下痛,剑突,心室颤动,G8A4P3,区域性,CML,神经系统,苦难,一处,刺激性,AKIonCKD
消减,M2,M4Eo,M3,M4EO,Ⅰ,λ,M5,M0,DS,AML
子宫颈,异位症,症腺,量少,59,多伴,发育畸形,G3P1A13,提前,少许,69
坠楼,锐器,趾骨,刀割,多处,车祸,致,高处,电弧,左手,车
减胎,缠绕,G5P0A4,母婴,珍贵,脐带,G4P0A3,高龄,多胎,G1P04,G3P0
为布加,布加,重叠,布加氏,POEMS,斯耶格伦氏,刺激,卡塔,格内,Caroli,预激
鏉,皬,垮,噺,琛,灏,綑,鏈,屼,堜,锛
四肢,双手,双足,全身,双下肢,手足,周身,伸不直,双脚,洗脸,浑身
ASCUS,因席汉氏,隙,红核,涜,乱跑,pT1N2M0,鼻背,易醒,水量,TSH
双曲,ED4,右冈上,板炎,肺伴,长内,欍,后示,ED,不育症,姏
左半,第十次,pT2bNxM0IIB,TxN1M1,盲肠,PTxN0M0,附属,pT2N2M0IIIa,器,由于,癌变
尖锐湿疣,喝,消毒液,突裂,颗粒状,已,复杂,自行,毛发,鍙,腹压
血便,便血,黑便,呕血,便,带血,腹痛,腹胀,脓血,腹泻,打嗝
苯醚,菊酯,二氯,传琛,氟,楂,美利,惰,姞,缁,鍑
蒂,扭转,巧克力,畸胎瘤,异位,区囊性,肾盏,盆,黄体,未成熟,大腺
四联,法洛,耐受,耳石,症,征,真性,腰间盘,骨化,松解,圆孔
看,墙角,不住,鑲,槾,撳,鍙,骞,胞妹,戯,暎
二十余天,韧,大脚,一质,行视物,30ml8,伴易,1cm,不同,3w2,苯醚
慢性子,异位症,PCOS,肥胖症,宫,癌待排,G4P2A1,体炎,G5P14,中隔,巧囊
瘀斑,出血点,点,瘀,在,散,瘙痒,风团,皮疹,皮肤,面色苍白
源性,神经,外胚层,原始,造瘘,颈口,马尾,出口,胚叶,确定,电切
神经衰弱,CAPD3,突颈,TIPS,老视,儿童期,癫痫病,危层,失眠症,DKD2,肾素
